Compound_ID	name	input_mz	match_form	mz_difference	in_pathways	evidence_score	MW	all_possibles
C00128	CMP-N-acetylneuraminate	616.1549	M(C13)+H[1+]	-0.0031	Glycosphingolipid biosynthesis - lactoseries$Glycosphingolipid metabolism$Sialic acid metabolism$Keratan sulfate biosynthesis$N-Glycan biosynthesis$Blood Group Biosynthesis$Glycosphingolipid biosynthesis - ganglioseries$Aminosugars metabolism$Glycosphingolipid biosynthesis - neolactoseries$Glycosphingolipid biosynthesis - globoseries$O-Glycan biosynthesis	5	614.1473
C00128	CMP-N-acetylneuraminate	319.0695	M+H+Na[2+]	-0.0024	Glycosphingolipid biosynthesis - lactoseries$Glycosphingolipid metabolism$Sialic acid metabolism$Keratan sulfate biosynthesis$N-Glycan biosynthesis$Blood Group Biosynthesis$Glycosphingolipid biosynthesis - ganglioseries$Aminosugars metabolism$Glycosphingolipid biosynthesis - neolactoseries$Glycosphingolipid biosynthesis - globoseries$O-Glycan biosynthesis	5	614.1473
C00128	CMP-N-acetylneuraminate	617.1579	M(Cl37)+H[1+]	0.0061	Glycosphingolipid biosynthesis - lactoseries$Glycosphingolipid metabolism$Sialic acid metabolism$Keratan sulfate biosynthesis$N-Glycan biosynthesis$Blood Group Biosynthesis$Glycosphingolipid biosynthesis - ganglioseries$Aminosugars metabolism$Glycosphingolipid biosynthesis - neolactoseries$Glycosphingolipid biosynthesis - globoseries$O-Glycan biosynthesis	5	614.1473
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine; 1-(5'-Phosphoribosyl)-N-formylglycinamidine; 5'-Phosphoribosyl-N-formylglycinamidine; 5'-Phosphoribosylformylglycinamidine; 2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine	314.0776	M+H[1+]	0.0028	Purine metabolism	6	313.0675
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine; 1-(5'-Phosphoribosyl)-N-formylglycinamidine; 5'-Phosphoribosyl-N-formylglycinamidine; 5'-Phosphoribosylformylglycinamidine; 2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine	158.044	M(C13)+2H[2+]	0.0013	Purine metabolism	6	313.0675
CE2172		166.0853	M+H[1+]	-0.001	Tyrosine metabolism	7	165.079	among possibles C00079,CE2172
CE2172		167.0886	M(C13)+H[1+]	-0.0011	Tyrosine metabolism	7	165.079	among possibles C00079,CE2172
C00836	Sphinganine; Dihydrosphingosine; 2-Amino-1,3-dihydroxyoctadecane	302.304	M+H[1+]	-0.0014	Glycosphingolipid metabolism$Glycerophospholipid metabolism	5	301.2981
C01185	Nicotinate D-ribonucleotide; beta-Nicotinate D-ribonucleotide; Nicotinate ribonucleotide; Nicotinic acid ribonucleotide	336.0461	M[1+]	-0.0023	Vitamin B3 (nicotinate and nicotinamide) metabolism	5	336.0484
hpdcacrn	heptadecanoyl carnitine	436.3408	M+Na[1+]	0.001	Carnitine shuttle	3	413.3505
